Time,"coordinates (lat,lon)",model (name),model elevation (surface),utc_offset (hrs),temperature (degC),wind_speed (m/s),surface_solar_radiation (W/m^2),surface_diffuse_solar_radiation (W/m^2),direct_normal_solar_radiation (W/m^2)
12/29/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,6.16,8.55,2.12,2.16,0
12/29/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,6.55,6.41,0,0,0
12/29/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,6.43,4.73,0,0,0
12/29/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,6.43,4.55,0,0,0
12/29/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,6.81,4.64,0,0,0
12/29/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,6.93,4.56,0,0,0
12/30/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,6.9,4.66,0,0,0
12/30/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,6.5,4.69,0,0,0
12/30/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,6.31,4.58,0,0,0
12/30/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,5.74,4.54,0,0,0
12/30/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,5.26,4.38,0,0,0
12/30/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,3.96,3.5,0,0,0
12/30/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,3.64,3.18,0,0,0
12/30/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,3.42,2.51,0,0,0
12/30/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,3.05,1.8,0,0,0
12/30/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,3,2.21,22.15,12.14,0
12/30/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,3.17,2.85,103.16,56.65,239.14
12/30/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,3.88,1.98,258.54,84.42,547.12
12/30/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,5.3,1.72,372.84,117.83,632.82
12/30/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,6.28,2.37,428.08,110.7,716.56
12/30/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,7.07,2.48,436.46,78.32,822.54
12/30/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,7.51,2.15,358.36,85.01,717.65
12/30/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,7.74,2.65,237.78,81.51,551.97
12/30/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,7,2.2,92.86,55.47,251.43
12/30/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,6.52,2.98,5.48,5.2,0
12/30/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,6.57,3.62,0,0,0
12/30/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,6.49,4.16,0,0,0
12/30/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,6.39,4.25,0,0,0
12/30/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,6.63,4.82,0,0,0
12/30/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,6.93,5.19,0,0,0
12/31/2024 0:00,"(40.43093, -86.911617)",era5,218.14,-5,7.25,5.48,0,0,0
12/31/2024 1:00,"(40.43093, -86.911617)",era5,218.14,-5,7.22,5.89,0,0,0
12/31/2024 2:00,"(40.43093, -86.911617)",era5,218.14,-5,7.34,6.31,0,0,0
12/31/2024 3:00,"(40.43093, -86.911617)",era5,218.14,-5,7.32,6.21,0,0,0
12/31/2024 4:00,"(40.43093, -86.911617)",era5,218.14,-5,7.49,5.83,0,0,0
12/31/2024 5:00,"(40.43093, -86.911617)",era5,218.14,-5,7.54,4.99,0,0,0
12/31/2024 6:00,"(40.43093, -86.911617)",era5,218.14,-5,7.59,4.48,0,0,0
12/31/2024 7:00,"(40.43093, -86.911617)",era5,218.14,-5,7.56,4.09,0,0,0
12/31/2024 8:00,"(40.43093, -86.911617)",era5,218.14,-5,7.39,3.98,0,0,0
12/31/2024 9:00,"(40.43093, -86.911617)",era5,218.14,-5,7.1,4.7,2.4,2.44,0
12/31/2024 10:00,"(40.43093, -86.911617)",era5,218.14,-5,6.51,6.05,22.77,22.81,0
12/31/2024 11:00,"(40.43093, -86.911617)",era5,218.14,-5,5.25,6.83,37.63,37.67,0
12/31/2024 12:00,"(40.43093, -86.911617)",era5,218.14,-5,3.84,7.86,49.83,49.85,0
12/31/2024 13:00,"(40.43093, -86.911617)",era5,218.14,-5,3.06,8.43,50.67,50.07,1.35
12/31/2024 14:00,"(40.43093, -86.911617)",era5,218.14,-5,3,8.64,41.03,41.08,0
12/31/2024 15:00,"(40.43093, -86.911617)",era5,218.14,-5,2.91,9.06,59.06,58.86,0.52
12/31/2024 16:00,"(40.43093, -86.911617)",era5,218.14,-5,3.17,8.81,65.36,62.42,10.31
12/31/2024 17:00,"(40.43093, -86.911617)",era5,218.14,-5,2.81,7.62,32.81,32.82,0
12/31/2024 18:00,"(40.43093, -86.911617)",era5,218.14,-5,2.53,7.55,1.79,1.84,0
12/31/2024 19:00,"(40.43093, -86.911617)",era5,218.14,-5,2.52,7.18,0,0,0
12/31/2024 20:00,"(40.43093, -86.911617)",era5,218.14,-5,2.81,6.73,0,0,0
12/31/2024 21:00,"(40.43093, -86.911617)",era5,218.14,-5,2.48,6.31,0,0,0
12/31/2024 22:00,"(40.43093, -86.911617)",era5,218.14,-5,2.31,6.01,0,0,0
12/31/2024 23:00,"(40.43093, -86.911617)",era5,218.14,-5,2.05,5.81,0,0,0
1/1/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,1.76,5.58,0,0,0
1/1/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,1.51,5.61,0,0,0
1/1/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,1.39,5.49,0,0,0
1/1/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,0.76,5.47,0,0,0
1/1/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,0.29,5.61,0,0,0
1/1/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.62,5.2,0,0,0
1/1/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.93,5.65,0,0,0
1/1/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.92,5.41,0,0,0
1/1/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.82,5.41,0,0,0
1/1/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.87,5.38,16.63,11.15,0
1/1/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.49,6.88,79.96,64.85,77.67
1/1/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.06,8.19,177.46,135.87,130.44
1/1/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,0.37,8,288.12,173.86,282.53
1/1/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,0.58,8.22,306.63,203.58,231.49
1/1/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,0.62,8.61,247.21,198.58,110.92
1/1/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,0.95,8.58,217.35,164.95,136.26
1/1/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,0.73,7.77,147.3,125.51,75.81
1/1/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.08,6.47,51.58,43.22,54.57
1/1/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.5,5.52,6.15,5.14,0
1/1/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.7,5.1,0,0,0
1/1/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.15,4.91,0,0,0
1/1/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.26,4.76,0,0,0
1/1/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.42,4.74,0,0,0
1/1/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.79,4.43,0,0,0
1/2/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.47,3.95,0,0,0
1/2/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.98,3.87,0,0,0
1/2/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.47,4.02,0,0,0
1/2/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.94,4.39,0,0,0
1/2/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.03,4.29,0,0,0
1/2/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.53,3.52,0,0,0
1/2/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.34,3.56,0,0,0
1/2/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.62,3.14,0,0,0
1/2/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.83,2.86,0,0,0
1/2/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.11,3.27,25.37,16.49,0
1/2/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.34,3.45,164.8,46.76,606.6
1/2/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-0.97,4.04,306.77,61.95,766.47
1/2/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,0.61,4.41,408.98,70.11,836.05
1/2/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,1.62,4.69,458.34,73.73,861.41
1/2/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,2.41,4.9,368.19,128.16,545.43
1/2/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,2.96,4.99,294.23,144.04,388.53
1/2/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,3.36,4.42,147.03,113.15,116.98
1/2/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,2.68,1.99,73.09,56.61,105.82
1/2/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,1.47,1.42,5.74,5.27,0
1/2/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,1.43,1.09,0,0,0
1/2/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,1.1,0.38,0,0,0
1/2/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,0.99,0.42,0,0,0
1/2/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,1.17,0.75,0,0,0
1/2/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,1.02,1.55,0,0,0
1/3/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,0.67,2.7,0,0,0
1/3/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,0.11,3.97,0,0,0
1/3/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-1.48,4.88,0,0,0
1/3/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-2.71,5.53,0,0,0
1/3/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.78,5.35,0,0,0
1/3/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.66,4.56,0,0,0
1/3/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.67,4.7,0,0,0
1/3/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.76,5.39,0,0,0
1/3/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.13,5.9,0,0,0
1/3/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.46,5.8,30.08,13.12,0
1/3/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.97,7.18,160.43,60.26,514.03
1/3/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.58,7.05,299.76,84.16,673.68
1/3/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.82,6.91,390.81,121.36,663.1
1/3/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-4,6.9,442.25,128.38,700.78
1/3/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.64,7.35,409.49,168.72,544.91
1/3/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.6,7.6,339.56,143.51,504.45
1/3/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.73,7.17,257.19,88.91,576.51
1/3/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.92,5.84,116.24,54.38,391.06
1/3/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.93,5.43,10.73,6.37,0
1/3/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.62,5.11,0,0,0
1/3/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.98,4.97,0,0,0
1/3/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.42,4.97,0,0,0
1/3/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.62,5.12,0,0,0
1/3/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.78,5.15,0,0,0
1/4/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.22,5.01,0,0,0
1/4/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.36,4.8,0,0,0
1/4/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.61,4.69,0,0,0
1/4/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.51,4.59,0,0,0
1/4/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.59,4.51,0,0,0
1/4/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.2,3.87,0,0,0
1/4/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.2,3.91,0,0,0
1/4/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.16,4.05,0,0,0
1/4/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.33,3.92,0,0,0
1/4/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-10.73,4.07,32.23,12.76,0
1/4/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.73,4.53,177.81,46.76,671.26
1/4/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.82,4.41,326.26,63.52,819.04
1/4/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.47,4.43,434.54,71.31,891.41
1/4/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.37,4.42,485.66,76.79,909.77
1/4/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.68,4.51,454.44,110.09,776.01
1/4/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.15,4.25,376,120.66,653.29
1/4/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.09,3.94,271.87,81.23,647.7
1/4/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.93,2.54,128.14,48.93,492.63
1/4/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.12,1.81,12.11,7.09,0
1/4/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.78,2.15,0,0,0
1/4/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.34,1.86,0,0,0
1/4/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.53,2.13,0,0,0
1/4/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.59,2.21,0,0,0
1/4/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.26,2.26,0,0,0
1/5/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.84,2.42,0,0,0
1/5/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.57,2.53,0,0,0
1/5/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.53,2.51,0,0,0
1/5/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.04,2.23,0,0,0
1/5/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.59,2.18,0,0,0
1/5/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.38,1.37,0,0,0
1/5/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.4,0.77,0,0,0
1/5/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.15,0.48,0,0,0
1/5/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.01,0.15,0,0,0
1/5/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.93,0.95,9.84,9.6,0
1/5/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.71,1.14,56.95,53.26,18.85
1/5/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.2,1.51,124.65,121.43,10.03
1/5/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.71,1.91,127.41,125.76,4.02
1/5/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.3,2.51,161.45,155.01,14.28
1/5/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.12,3.06,212.71,175.13,84.29
1/5/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.17,3.85,124.03,118.1,15.08
1/5/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.17,4.51,81.72,81.29,1.46
1/5/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.22,4.24,40.42,40.18,1.45
1/5/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.2,4.95,3.27,3.31,0
1/5/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.29,5.2,0,0,0
1/5/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.59,4.84,0,0,0
1/5/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.45,4.97,0,0,0
1/5/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.36,5.19,0,0,0
1/5/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.61,5.39,0,0,0
1/6/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.62,5.76,0,0,0
1/6/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.48,6.75,0,0,0
1/6/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.78,7.05,0,0,0
1/6/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.19,7.04,0,0,0
1/6/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.02,7.2,0,0,0
1/6/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.37,6.55,0,0,0
1/6/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.57,6.44,0,0,0
1/6/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.56,6.19,0,0,0
1/6/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.52,5.71,0,0,0
1/6/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.26,5.19,16.97,14.98,0
1/6/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.78,4.91,124.94,92.66,164.4
1/6/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.38,5.76,247.3,140.12,332.22
1/6/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.43,5.64,362.88,161.45,491.16
1/6/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.71,5.44,429.03,163.53,586.32
1/6/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.4,5.38,424.6,185.42,534.07
1/6/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.15,5.39,357.55,185.88,434
1/6/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.16,4.88,202.31,146.49,186.41
1/6/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.29,4.31,91.86,79.36,75.23
1/6/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.1,4.52,9.66,8.11,0
1/6/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.13,4.29,0,0,0
1/6/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.24,3.78,0,0,0
1/6/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.19,3.24,0,0,0
1/6/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-3.53,2.71,0,0,0
1/6/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.01,1.98,0,0,0
1/7/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.05,1.48,0,0,0
1/7/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.82,1.21,0,0,0
1/7/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.46,1.37,0,0,0
1/7/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.69,1.8,0,0,0
1/7/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.43,1.97,0,0,0
1/7/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.62,2.71,0,0,0
1/7/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.77,2.62,0,0,0
1/7/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.68,2.99,0,0,0
1/7/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.11,3.37,0,0,0
1/7/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.37,3.71,25.22,16.78,0
1/7/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.93,4,141.32,84.01,290.82
1/7/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.65,3.9,253.68,128.44,386.86
1/7/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.16,3.71,359.25,189.39,412.7
1/7/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.62,3.4,453.3,198.24,560.96
1/7/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.45,3.3,438.54,192.98,545.61
1/7/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.44,3.25,353.54,187.38,417.46
1/7/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-4.82,2.73,229.54,160.94,227.01
1/7/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.45,2.61,129.56,75.49,319.98
1/7/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.8,2.93,14.54,10.64,0
1/7/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.57,2.79,0,0,0
1/7/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.65,2.58,0,0,0
1/7/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.16,2.46,0,0,0
1/7/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.84,2.61,0,0,0
1/7/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.9,2.48,0,0,0
1/8/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.3,2.53,0,0,0
1/8/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.35,2.52,0,0,0
1/8/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.83,2.63,0,0,0
1/8/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-13.51,2.76,0,0,0
1/8/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-13.19,2.75,0,0,0
1/8/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.66,3.29,0,0,0
1/8/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.62,3.24,0,0,0
1/8/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.27,3.37,0,0,0
1/8/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-10.78,3.37,0,0,0
1/8/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.6,2.27,26.05,20.13,0
1/8/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.56,2.23,145.59,81.48,323.9
1/8/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.8,2.6,330.01,87.97,744.86
1/8/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.58,2.8,454.15,83.98,895.87
1/8/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.95,3.15,512.66,90.11,925.31
1/8/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.74,3.42,500.12,100.47,883.43
1/8/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.51,3.53,433.26,91.12,853.97
1/8/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.68,3.1,302.91,87.04,707.86
1/8/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.93,2.45,137.09,67.46,405.08
1/8/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.99,2.47,15.58,11.15,0
1/8/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-9.39,2.44,0,0,0
1/8/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-10.06,2.44,0,0,0
1/8/2025 21:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.01,2.61,0,0,0
1/8/2025 22:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.68,2.51,0,0,0
1/8/2025 23:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.3,2.57,0,0,0
1/9/2025 0:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.76,2.6,0,0,0
1/9/2025 1:00,"(40.43093, -86.911617)",era5,218.14,-5,-13.23,2.65,0,0,0
1/9/2025 2:00,"(40.43093, -86.911617)",era5,218.14,-5,-13.55,2.54,0,0,0
1/9/2025 3:00,"(40.43093, -86.911617)",era5,218.14,-5,-14.71,2.55,0,0,0
1/9/2025 4:00,"(40.43093, -86.911617)",era5,218.14,-5,-15.42,3.36,0,0,0
1/9/2025 5:00,"(40.43093, -86.911617)",era5,218.14,-5,-14.17,3.3,0,0,0
1/9/2025 6:00,"(40.43093, -86.911617)",era5,218.14,-5,-12.45,2.75,0,0,0
1/9/2025 7:00,"(40.43093, -86.911617)",era5,218.14,-5,-14.17,2.59,0,0,0
1/9/2025 8:00,"(40.43093, -86.911617)",era5,218.14,-5,-15.92,2.45,0,0,0
1/9/2025 9:00,"(40.43093, -86.911617)",era5,218.14,-5,-15.21,2.84,33.12,13.69,0
1/9/2025 10:00,"(40.43093, -86.911617)",era5,218.14,-5,-11.96,2.33,180.76,52.38,645.52
1/9/2025 11:00,"(40.43093, -86.911617)",era5,218.14,-5,-10.18,3.08,331.95,73.92,790.81
1/9/2025 12:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.73,3.1,442.59,86.21,858.95
1/9/2025 13:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.73,3.54,498.12,91.8,885.71
1/9/2025 14:00,"(40.43093, -86.911617)",era5,218.14,-5,-6.32,3.46,491.32,91.06,880.1
1/9/2025 15:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.92,4.07,425.68,84.67,845.48
1/9/2025 16:00,"(40.43093, -86.911617)",era5,218.14,-5,-5.58,2.7,300.18,82.74,706.34
1/9/2025 17:00,"(40.43093, -86.911617)",era5,218.14,-5,-7.67,1.92,151.82,48.73,589.56
1/9/2025 18:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.36,2.69,17.33,10.91,0
1/9/2025 19:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.06,2.58,0,0,0
1/9/2025 20:00,"(40.43093, -86.911617)",era5,218.14,-5,-8.8,2.93,0,0,0
